ตารางแสดงปริมาณ น้ำมันแก๊สโซฮอล์อี 20 ที่ผู้ค้าน้ำมันจำหน่ายให้ลูกค้าและผู้ใช้ในจังหวัดต่าง ๆ,,,,,,,,,,,,,,
สาขา สถานีบริการ,,,,,,,,,,,,,,
ตั้งแต่เดือน พฤศจิกายน ถึง เดือน พฤศจิกายน 2562,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ปริมาณ /พันลิตร
ลำดับที่,จังหวัด,ปตท.,เชลล์,เอสโซ่,เชฟรอน(ไทย),บางจาก,ซัสโก้,พีทีจี,ไทยออยล์,ซัสโก้ ดีลเลอร์ส,สยามเฆมี,ปตท. ค้าปลีก,ปตท. น้ำมันและการค้าปลีก,รวมทั้งสิ้น
,กรุงเทพฯ และปริมณฑล,"2,033","12,012","11,788","1,513","17,163",553,107,,352,4,"5,546","15,499","66,571"
1,กรุงเทพมหานคร,"1,587","8,336","7,983",837,"10,568",431,59,,230,4,"1,957","8,695","40,687"
2,สมุทรปราการ,250,"1,365","1,275",193,"2,648",25,,,40,,741,"1,868","8,404"
3,นนทบุรี,102,"1,558","1,208",352,"2,600",58,,,82,,"1,135","2,155","9,250"
4,ปทุมธานี,94,752,"1,323",131,"1,347",39,48,,,,"1,714","2,781","8,230"
,ภาคกลาง,168,"1,170",481,146,"2,326",4,48,,,,"1,341","5,702","11,385"
5,พระนครศรีอยุธยา,97,670,270,67,"1,233",,20,,,,734,"1,933","5,025"
6,อ่างทอง,,40,10,,150,,,,,,,347,547
7,ลพบุรี,,138,8,12,244,,3,,,,277,"1,114","1,796"
8,สิงห์บุรี,,62,17,,93,,7,,,,121,461,760
9,ชัยนาท,,44,47,6,58,,,,,,,424,579
10,สระบุรี,71,216,130,61,548,4,18,,,,209,"1,422","2,678"
,ภาคตะวันออก,3,"3,750","1,364",592,"3,488",61,92,"6,327",3,,"3,514","10,347","29,542"
11,ชลบุรี,,"1,766",430,411,"1,830",,53,"6,327",3,,"2,283","4,057","17,161"
12,ระยอง,,843,199,54,622,58,,,,,429,"1,964","4,169"
13,จันทบุรี,,382,102,11,214,,,,,,,720,"1,429"
14,ตราด,,46,42,,92,,,,,,,269,449
15,ฉะเชิงเทรา,,321,269,18,394,,,,,,674,"1,269","2,945"
16,ปราจีนบุรี,,335,190,24,158,3,12,,,,55,991,"1,767"
17,นครนายก,3,,55,6,80,,4,,,,,596,744
18,สระแก้ว,,58,76,68,98,,23,,,,73,481,877
,ภาคตะวันออกเฉียงเหนือ,537,"1,981",618,742,"3,077",31,57,,,,808,"20,570","28,421"
,ภาคตะวันออกเฉียงเหนือตอนบน,312,688,254,569,"1,594",24,13,,,,551,"10,133","14,137"
19,ขอนแก่น,111,278,116,61,667,3,3,,,,290,"2,570","4,099"
20,อุดรธานี,114,133,10,198,457,18,,,,,261,"1,324","2,515"
21,เลย,,,16,22,53,,,,,,,742,833
22,หนองคาย,,59,15,43,18,3,,,,,,479,617
23,มหาสารคาม,70,67,,11,144,,,,,,,946,"1,238"
24,ร้อยเอ็ด,,29,16,8,35,,,,,,,"1,158","1,246"
25,กาฬสินธุ์,,46,8,18,46,,,,,,,768,886
26,สกลนคร,17,36,16,147,96,,3,,,,,985,"1,300"
27,นครพนม,,,26,26,78,,,,,,,592,722
28,มุกดาหาร,,30,31,,,,,,,,,332,393
29,บึงกาฬ,,9,,34,,,7,,,,,236,286
,ภาคตะวันออกเฉียงเหนือตอนล่าง,225,"1,293",365,173,"1,483",7,44,,,,258,"10,437","14,285"
30,นครราชสีมา,115,777,153,85,974,,,,,,199,"3,613","5,916"
31,บุรีรัมย์,,171,12,44,76,,25,,,,,"1,226","1,554"
32,สุรินทร์,45,105,8,6,39,7,3,,,,,"1,030","1,243"
33,ศรีสะเกษ,,31,75,33,39,,,,,,,936,"1,114"
34,อุบลราชธานี,65,117,59,4,140,,7,,,,,"1,940","2,332"
35,ยโสธร,,12,,,13,,,,,,,467,492
36,ชัยภูมิ,,16,54,,174,,6,,,,59,582,891
37,อำนาจเจริญ,,12,4,,,,,,,,,296,312
38,หนองบัวลำภู,,53,,,28,,3,,,,,346,430
,ภาคเหนือ,248,"1,588","2,244",742,"2,427",14,111,,29,,991,"12,800","21,193"
,ภาคเหนือบน,175,816,"1,656",494,"1,327",14,22,,29,,783,"7,170","12,486"
39,เชียงใหม่,175,437,866,460,923,,,,29,,739,"2,464","6,093"
40,ลำพูน,,45,157,,71,6,,,,,44,386,709
41,ลำปาง,,178,190,,64,,,,,,,"1,032","1,463"
42,อุตรดิตถ์,,,74,27,83,,8,,,,,459,651
43,แพร่,,31,,7,68,8,,,,,,552,666
44,น่าน,,70,18,,30,,,,,,,409,527
45,พะเยา,,25,66,,24,,8,,,,,447,570
46,เชียงราย,,31,286,,64,,,,,,,"1,284","1,665"
47,แม่ฮ่องสอน,,,,,,,6,,,,,135,141
,ภาคเหนือตอนล่าง,73,771,587,248,"1,100",,89,,,,208,"5,630","8,707"
48,นครสวรรค์,,171,212,75,258,,3,,,,,"1,225","1,943"
49,อุทัยธานี,,19,,,50,,36,,,,,247,352
50,กำแพงเพชร,,25,8,88,89,,,,,,,600,810
51,ตาก,,88,72,15,97,,,,,,103,412,787
52,สุโขทัย,,74,37,15,166,,24,,,,,402,718
53,พิษณุโลก,,235,76,,238,,12,,,,43,"1,362","1,967"
54,พิจิตร,,63,79,20,95,,14,,,,62,421,754
55,เพชรบูรณ์,73,96,104,35,107,,,,,,,961,"1,375"
,ภาคตะวันตก,18,"1,901","1,490",159,"2,613",51,209,,,,"1,198","9,458","17,098"
56,ราชบุรี,,189,147,,139,6,141,,,,205,"1,182","2,009"
57,กาญจนบุรี,18,120,120,8,209,14,22,,,,,"1,225","1,736"
58,สุพรรณบุรี,,117,99,19,241,,24,,,,,"1,190","1,690"
59,นครปฐม,,444,551,,972,20,7,,,,462,"1,995","4,451"
60,สมุทรสาคร,,233,277,101,631,,15,,,,353,"1,516","3,126"
61,สมุทรสงคราม,,139,58,16,125,,,,,,,391,729
62,เพชรบุรี,,369,56,4,188,,,,,,178,780,"1,575"
63,ประจวบคีรีขันธ์,,290,183,12,108,11,,,,,,"1,179","1,782"
,ภาคใต้,0,"4,741","1,498",701,"1,929",175,162,,,,,"11,373","20,579"
,ภาคใต้ตอนบน,,"3,159",888,543,"1,041",27,41,,,,,"6,650","12,350"
64,นครศรีธรรมราช,,885,201,89,202,27,31,,,,,"1,638","3,073"
65,กระบี่,,299,150,16,190,,,,,,,603,"1,258"
66,พังงา,,115,13,48,24,,,,,,,418,618
67,ภูเก็ต,,827,263,284,166,,,,,,,983,"2,524"
68,สุราษฎร์ธานี,,805,203,57,326,,10,,,,,"1,905","3,306"
69,ระนอง,,93,,27,30,,,,,,,173,323
70,ชุมพร,,134,58,22,103,,,,,,,930,"1,247"
,ภาคใต้ตอนล่าง,0,"1,582",610,158,888,148,121,,,,,"4,722","8,229"
71,สงขลา,0,943,420,24,455,10,33,,,,,"2,073","3,960"
72,สตูล,,63,,26,25,14,,,,,,328,456
73,ตรัง,,149,171,39,310,18,9,,,,,499,"1,194"
74,พัทลุง,,241,3,28,6,,16,,,,,416,710
75,ปัตตานี,,92,,,27,100,63,,,,,572,855
76,ยะลา,,46,,40,,6,,,,,,397,490
77,นราธิวาส,,47,16,,65,,,,,,,437,565
,ปริมาณรวมทั้งสิ้น,"3,007","27,143","19,484","4,597","33,023",889,786,"6,327",384,4,"13,397","85,748","194,789"
